"시군구별(1)",시군구별(2),시군구별(3),2016,2016,2016,2016,2016
"시군구별(1)",시군구별(2),시군구별(3),응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차
"서울특별시",소계,소계,22950,19.5,0.3,20.5,0.3
"서울특별시",강남구,소계,916,16.0,1.1,17.4,1.2
"서울특별시",강동구,소계,916,18.3,1.3,19.5,1.2
"서울특별시",강북구,소계,925,20.8,1.3,21.5,1.3
"서울특별시",강서구,소계,918,18.9,1.2,19.5,1.2
"서울특별시",관악구,소계,915,22.2,1.4,22.5,1.3
"서울특별시",광진구,소계,917,19.4,1.4,20.4,1.3
"서울특별시",구로구,소계,915,22.1,1.6,22.8,1.6
"서울특별시",금천구,소계,920,24.3,1.4,25.6,1.4
"서울특별시",노원구,소계,922,18.7,1.4,19.8,1.4
"서울특별시",도봉구,소계,915,21.5,1.6,22.7,1.6
"서울특별시",동대문구,소계,916,20.9,1.4,21.5,1.4
"서울특별시",동작구,소계,917,18.3,1.6,19.2,1.3
"서울특별시",마포구,소계,915,18.9,1.5,20.0,1.4
"서울특별시",서대문구,소계,918,18.7,1.4,19.4,1.2
"서울특별시",서초구,소계,916,17.6,1.5,18.6,1.2
"서울특별시",성동구,소계,918,20.5,1.5,20.9,1.3
"서울특별시",성북구,소계,920,22.1,1.5,23.1,1.4
"서울특별시",송파구,소계,920,16.9,1.1,18.2,1.1
"서울특별시",양천구,소계,917,17.9,1.3,18.8,1.3
"서울특별시",영등포구,소계,915,17.1,1.4,17.4,1.2
"서울특별시",용산구,소계,917,19.5,1.2,21.6,1.3
"서울특별시",은평구,소계,929,20.7,1.6,21.7,1.6
"서울특별시",종로구,소계,920,20.4,1.4,21.6,1.4
"서울특별시",중구,소계,912,22.2,1.8,23.3,1.4
"서울특별시",중랑구,소계,921,22.0,1.3,22.4,1.4
"부산광역시",소계,소계,14530,20.5,0.4,21.7,0.4
"부산광역시",강서구,소계,901,21.6,1.3,20.6,1.4
"부산광역시",금정구,소계,910,19.0,1.4,21.1,1.5
"부산광역시",기장군,소계,906,21.4,1.6,22.0,1.5
"부산광역시",남구,소계,910,19.0,1.2,19.9,1.3
"부산광역시",동구,소계,905,23.7,1.4,25.0,1.4
"부산광역시",동래구,소계,909,21.6,1.2,23.1,1.3
"부산광역시",부산진구,소계,913,20.6,1.4,21.8,1.4
"부산광역시",북구,소계,909,19.0,1.3,18.7,1.2
"부산광역시",사상구,소계,915,22.5,1.5,22.2,1.5
"부산광역시",사하구,소계,915,23.3,1.4,24.3,1.3
"부산광역시",서구,소계,905,19.7,1.6,21.6,1.4
"부산광역시",수영구,소계,908,21.1,1.5,23.9,1.5
"부산광역시",연제구,소계,910,18.4,1.5,19.9,1.3
"부산광역시",영도구,소계,909,20.6,1.3,22.6,1.6
"부산광역시",중구,소계,895,21.8,1.3,23.0,1.6
"부산광역시",해운대구,소계,910,19.1,1.5,20.7,1.5
"대구광역시",소계,소계,7302,19.6,0.5,20.6,0.5
"대구광역시",남구,소계,912,23.2,1.6,25.5,1.6
"대구광역시",달서구,소계,915,19.3,1.3,20.3,1.2
"대구광역시",달성군,소계,913,19.7,1.3,19.4,1.3
"대구광역시",동구,소계,914,18.0,1.2,19.3,1.4
"대구광역시",북구,소계,915,21.6,1.5,21.9,1.3
"대구광역시",서구,소계,913,24.8,1.3,25.8,1.5
"대구광역시",수성구,소계,914,15.2,0.8,16.6,1.4
"대구광역시",중구,소계,906,21.2,1.4,22.7,1.5
"인천광역시",소계,소계,8983,24.1,0.5,24.7,0.5
"인천광역시",강화군,소계,899,19.5,2.1,23.5,2.7
"인천광역시",계양구,소계,902,26.7,1.5,27.4,1.4
"인천광역시",남구,소계,902,28.4,1.6,28.8,1.4
"인천광역시",남동구,소계,904,22.9,1.5,23.2,1.5
"인천광역시",동구,소계,896,22.6,1.7,24.3,1.4
"인천광역시",부평구,소계,908,22.2,1.2,23.0,1.3
"인천광역시",서구,소계,902,24.2,1.4,24.4,1.2
"인천광역시",연수구,소계,905,21.6,1.4,21.8,1.3
"인천광역시",옹진군,소계,867,26.5,2.1,27.4,2.3
"인천광역시",중구,소계,898,26.6,1.6,26.6,1.7
"광주광역시",소계,소계,4596,18.8,0.7,19.7,0.6
"광주광역시",광산구,소계,916,19.8,1.2,19.7,1.3
"광주광역시",남구,소계,915,18.0,1.4,20.2,1.3
"광주광역시",동구,소계,911,18.7,1.3,21.4,1.4
"광주광역시",북구,소계,916,18.2,1.4,19.1,1.3
"광주광역시",서구,소계,938,19.0,1.7,20.0,1.4
"대전광역시",소계,소계,4570,20.3,0.5,20.9,0.6
"대전광역시",대덕구,소계,913,23.7,1.4,24.0,1.3
"대전광역시",동구,소계,914,22.8,1.3,23.8,1.4
"대전광역시",서구,소계,916,19.1,1.0,19.9,1.3
"대전광역시",유성구,소계,913,16.2,1.2,15.9,1.2
"대전광역시",중구,소계,914,22.8,1.2,24.7,1.5
"울산광역시",소계,소계,4553,22.3,0.7,22.2,0.6
"울산광역시",남구,소계,913,21.1,1.4,21.4,1.3
"울산광역시",동구,소계,909,25.1,1.4,24.5,1.4
"울산광역시",북구,소계,910,21.3,1.5,20.2,1.2
"울산광역시",울주군,소계,911,21.9,1.7,21.5,1.5
"울산광역시",중구,소계,910,23.3,1.7,23.6,1.3
"세종특별자치시",소계,소계,922,17.9,1.3,18.1,1.4
"세종특별자치시",세종시,소계,922,17.9,1.3,18.1,1.4
"경기도",소계,소계,41028,21.8,0.2,22.1,0.2
"경기도",가평군,소계,900,21.6,1.2,23.4,1.4
"경기도",고양시,소계,2742,20.6,0.9,21.2,0.8
"경기도",고양시,덕양구,914,22.1,1.6,23.0,1.4
"경기도",고양시,일산동구,908,18.8,1.4,19.1,1.4
"경기도",고양시,일산서구,920,20.0,1.4,20.9,1.3
"경기도",과천시,소계,902,14.6,1.1,15.7,1.2
"경기도",구리시,소계,912,20.0,1.3,20.6,1.3
"경기도",김포시,소계,909,20.9,1.5,21.5,1.5
"경기도",남양주시,소계,917,23.1,1.4,24.4,1.4
"경기도",동두천시,소계,905,25.2,1.4,27.1,1.6
"경기도",부천시,소계,2749,19.5,0.8,19.7,0.8
"경기도",부천시,소사구,922,19.4,1.2,20.1,1.2
"경기도",부천시,오정구,911,23.0,1.6,23.3,1.3
"경기도",부천시,원미구,916,18.1,1.2,18.1,1.2
"경기도",양주시,소계,909,22.6,1.5,23.2,1.5
"경기도",양평군,소계,908,23.4,1.5,27.0,1.5
"경기도",여주시,소계,908,18.8,1.7,19.1,1.5
"경기도",연천군,소계,898,22.7,1.6,22.5,1.6
"경기도",의정부시,소계,911,24.7,1.3,26.4,1.4
"경기도",이천시,소계,915,25.9,1.5,27.1,1.5
"경기도",파주시,소계,910,22.7,1.5,22.8,1.4
"경기도",포천시,소계,908,23.5,1.5,24.0,1.4
"경기도",하남시,소계,911,21.2,1.6,21.0,1.4
"경기도",광명시,소계,918,18.7,1.3,19.0,1.3
"경기도",광주시,소계,912,23.4,1.5,23.4,1.4
"경기도",군포시,소계,911,20.6,1.4,20.6,1.3
"경기도",성남시,소계,2747,20.3,0.8,20.7,0.7
"경기도",성남시,분당구,912,15.8,1.2,16.6,1.1
"경기도",성남시,수정구,923,25.6,1.6,25.7,1.4
"경기도",성남시,중원구,912,24.2,1.7,23.9,1.4
"경기도",수원시,소계,3650,21.8,0.8,21.8,0.6
"경기도",수원시,권선구,915,24.6,1.5,24.4,1.3
"경기도",수원시,영통구,912,19.9,1.4,19.2,1.1
"경기도",수원시,장안구,913,19.2,1.6,20.1,1.3
"경기도",수원시,팔달구,910,23.7,1.6,24.6,1.4
"경기도",시흥시,소계,911,26.1,1.4,24.3,1.3
"경기도",안산시,소계,1833,25.9,1.1,25.2,1.0
"경기도",안산시,단원구,914,26.3,1.4,25.5,1.3
"경기도",안산시,상록구,919,25.5,1.5,25.0,1.4
"경기도",안성시,소계,908,21.5,1.5,21.9,1.5
"경기도",안양시,소계,1819,20.4,1.0,21.2,0.9
"경기도",안양시,동안구,910,19.4,1.3,20.2,1.3
"경기도",안양시,만안구,909,21.8,1.3,22.9,1.2
"경기도",오산시,소계,912,24.4,1.5,23.5,1.4
"경기도",용인시,소계,2731,18.5,0.8,19.3,0.8
"경기도",용인시,기흥구,912,16.7,1.3,17.3,1.3
"경기도",용인시,수지구,910,15.7,1.2,16.9,1.3
"경기도",용인시,처인구,909,25.7,1.6,26.0,1.4
"경기도",의왕시,소계,915,20.0,1.5,21.1,1.3
"경기도",평택시,소계,1825,24.3,1.2,24.4,1.0
"경기도",평택시,송탄,914,24.8,1.7,25.5,1.4
"경기도",평택시,평택,911,24.0,1.6,23.9,1.4
"경기도",화성시,소계,922,23.6,1.5,22.7,1.3
"강원도",소계,소계,15826,21.4,0.5,22.8,0.5
"강원도",강릉시,소계,892,20.5,1.4,23.2,1.4
"강원도",고성군,소계,868,24.0,1.7,26.7,2.3
"강원도",동해시,소계,886,21.1,1.4,23.3,1.6
"강원도",삼척시,소계,884,21.1,1.6,22.8,1.4
"강원도",속초시,소계,887,22.6,1.6,24.8,1.6
"강원도",양구군,소계,864,21.3,1.9,20.6,1.7
"강원도",양양군,소계,867,21.0,1.6,22.2,1.5
"강원도",영월군,소계,878,22.5,1.6,23.3,1.9
"강원도",원주시,소계,891,20.6,1.3,21.6,1.2
"강원도",인제군,소계,875,24.9,1.9,24.8,1.8
"강원도",정선군,소계,877,26.1,1.6,28.5,2.1
"강원도",철원군,소계,880,23.1,2.0,22.8,1.8
"강원도",춘천시,소계,894,20.0,1.4,20.8,1.5
"강원도",태백시,소계,878,25.7,1.6,27.9,1.7
"강원도",평창군,소계,878,20.3,1.5,21.4,1.7
"강원도",홍천군,소계,882,22.5,1.5,23.9,1.8
"강원도",화천군,소계,866,21.5,1.9,20.1,1.5
"강원도",횡성군,소계,879,23.1,1.4,27.0,1.8
"충청북도",소계,소계,12464,21.3,0.5,22.5,0.5
"충청북도",괴산군,소계,883,20.0,1.6,20.3,3.1
"충청북도",단양군,소계,875,20.0,1.6,23.7,1.9
"충청북도",보은군,소계,879,18.7,1.5,22.2,1.8
"충청북도",영동군,소계,888,19.5,1.6,22.5,2.0
"충청북도",옥천군,소계,886,20.3,1.6,23.1,2.0
"충청북도",음성군,소계,894,24.9,1.4,25.2,1.6
"충청북도",제천시,소계,900,21.8,1.4,23.5,1.7
"충청북도",증평군,소계,878,24.7,1.7,25.2,1.6
"충청북도",진천군,소계,887,24.4,1.8,25.1,1.6
"충청북도",충주시,소계,900,22.1,1.7,24.1,1.6
"충청북도",청주시,소계,3594,20.6,0.7,21.3,0.7
"충청북도",청주시,상당구,896,17.8,1.3,18.6,1.3
"충청북도",청주시,서원구,900,19.5,1.3,20.4,1.4
"충청북도",청주시,흥덕구,900,21.4,1.4,22.0,1.5
"충청북도",청주시,청원구,898,23.5,1.5,23.3,1.4
"충청남도",소계,소계,13530,21.6,0.6,22.8,0.5
"충청남도",계룡시,소계,888,18.2,1.7,18.5,1.3
"충청남도",공주시,소계,929,20.9,1.5,24.0,1.7
"충청남도",금산군,소계,898,17.5,1.5,18.1,2.1
"충청남도",논산시,소계,905,23.9,1.6,26.0,1.9
"충청남도",당진시,소계,903,23.3,1.7,23.7,1.6
"충청남도",보령시,소계,904,23.1,1.6,25.5,1.8
"충청남도",부여군,소계,899,19.7,1.6,24.3,2.2
"충청남도",서산시,소계,904,21.5,1.5,22.6,1.6
"충청남도",서천군,소계,900,18.2,1.9,22.3,2.4
"충청남도",아산시,소계,902,20.4,1.3,20.3,1.3
"충청남도",예산군,소계,900,17.0,1.4,20.0,1.8
"충청남도",천안시,소계,908,23.0,1.6,22.9,1.3
"충청남도",청양군,소계,896,20.5,1.9,24.1,2.0
"충청남도",태안군,소계,894,22.8,1.6,25.7,2.1
"충청남도",홍성군,소계,900,21.3,1.3,23.3,1.5
"전라북도",소계,소계,12427,20.1,0.5,21.6,0.6
"전라북도",고창군,소계,888,18.9,1.7,22.3,2.1
"전라북도",군산시,소계,897,21.7,1.4,22.0,1.3
"전라북도",김제시,소계,891,22.2,1.8,25.9,1.8
"전라북도",남원시,소계,897,18.4,1.4,19.9,1.7
"전라북도",무주군,소계,876,17.0,1.9,19.3,2.5
"전라북도",부안군,소계,888,18.0,1.8,20.5,2.3
"전라북도",순창군,소계,874,18.0,1.9,23.2,2.6
"전라북도",완주군,소계,897,21.1,1.4,21.6,1.5
"전라북도",익산시,소계,899,22.6,1.3,24.5,1.3
"전라북도",임실군,소계,878,16.3,1.9,18.5,2.1
"전라북도",장수군,소계,872,19.5,1.6,21.7,1.9
"전라북도",전주시,소계,900,18.8,1.0,19.8,1.2
"전라북도",정읍시,소계,894,20.3,1.6,23.3,1.8
"전라북도",진안군,소계,876,17.7,1.9,20.3,2.3
"전라남도",소계,소계,19613,20.2,0.4,22.4,0.5
"전라남도",강진군,소계,888,16.4,1.7,19.5,2.3
"전라남도",고흥군,소계,890,12.9,1.1,17.0,2.1
"전라남도",곡성군,소계,879,20.9,1.9,25.7,2.0
"전라남도",광양시,소계,905,23.3,1.5,23.2,1.5
"전라남도",구례군,소계,876,20.4,1.6,25.9,2.1
"전라남도",나주시,소계,893,18.9,1.4,20.7,1.5
"전라남도",담양군,소계,889,19.3,1.2,20.4,1.6
"전라남도",목포시,소계,901,24.6,1.4,26.2,1.4
"전라남도",무안군,소계,894,18.4,1.7,18.9,1.6
"전라남도",보성군,소계,893,17.1,1.7,21.4,2.1
"전라남도",순천시,소계,907,19.6,1.4,20.7,1.3
"전라남도",신안군,소계,918,19.1,1.3,23.6,1.9
"전라남도",여수시,소계,899,21.6,1.6,23.2,1.5
"전라남도",영광군,소계,891,18.5,1.3,22.0,1.9
"전라남도",영암군,소계,887,21.6,1.5,23.7,1.9
"전라남도",완도군,소계,890,20.8,1.6,25.0,2.2
"전라남도",장성군,소계,886,17.2,1.2,18.8,2.0
"전라남도",장흥군,소계,882,18.9,1.6,22.7,2.0
"전라남도",진도군,소계,880,19.5,1.8,24.7,1.9
"전라남도",함평군,소계,882,19.3,1.5,24.8,2.0
"전라남도",해남군,소계,891,17.8,1.7,21.5,2.1
"전라남도",화순군,소계,892,19.6,1.8,22.0,1.9
"경상북도",소계,소계,22178,22.4,0.4,23.7,0.4
"경상북도",경산시,소계,908,24.7,2.1,25.3,1.6
"경상북도",경주시,소계,898,22.3,1.5,23.6,1.7
"경상북도",고령군,소계,880,24.7,1.7,27.3,2.0
"경상북도",구미시,소계,1790,26.5,1.3,25.8,1.1
"경상북도",구미시,구미,901,27.7,1.5,26.7,1.3
"경상북도",구미시,선산,889,20.3,1.2,20.5,1.3
"경상북도",군위군,소계,871,18.8,1.6,20.2,1.9
"경상북도",김천시,소계,895,23.3,1.5,23.6,1.6
"경상북도",문경시,소계,890,20.1,1.7,24.6,1.6
"경상북도",봉화군,소계,878,19.2,1.6,22.0,2.0
"경상북도",상주시,소계,906,18.2,1.4,20.8,1.8
"경상북도",성주군,소계,886,25.1,1.9,28.1,1.9
"경상북도",안동시,소계,896,20.4,1.5,22.2,1.5
"경상북도",영덕군,소계,882,16.7,1.7,20.2,2.2
"경상북도",영양군,소계,860,14.7,1.3,15.4,1.2
"경상북도",영주시,소계,900,20.3,1.5,23.8,1.7
"경상북도",영천시,소계,893,21.8,1.6,22.8,1.7
"경상북도",예천군,소계,886,18.1,1.5,20.8,2.3
"경상북도",울릉군,소계,831,22.4,1.6,23.3,1.6
"경상북도",울진군,소계,886,18.5,1.4,19.3,1.6
"경상북도",의성군,소계,892,19.6,1.4,25.2,2.6
"경상북도",청도군,소계,886,20.0,1.5,23.0,2.0
"경상북도",청송군,소계,873,16.7,1.3,17.9,1.7
"경상북도",칠곡군,소계,895,28.0,1.8,28.1,1.3
"경상북도",포항시,소계,1796,21.6,1.0,21.8,1.0
"경상북도",포항시,남구,898,22.6,1.4,22.0,1.3
"경상북도",포항시,북구,898,20.7,1.3,21.7,1.4
"경상남도",소계,소계,17933,21.0,0.4,21.7,0.4
"경상남도",거제시,소계,903,24.5,1.4,23.4,1.2
"경상남도",거창군,소계,895,19.3,1.8,23.7,1.7
"경상남도",고성군,소계,894,23.3,1.6,25.3,1.8
"경상남도",김해시,소계,904,21.3,1.6,21.4,1.3
"경상남도",남해군,소계,890,15.2,1.5,20.2,2.1
"경상남도",창원시,소계,2710,20.7,0.7,20.9,0.7
"경상남도",창원시,마산,905,21.7,1.2,22.6,1.1
"경상남도",창원시,진해,901,22.7,1.2,22.6,1.3
"경상남도",창원시,창원,904,19.2,1.2,19.0,1.2
"경상남도",밀양시,소계,898,19.6,1.4,20.9,1.7
"경상남도",사천시,소계,902,23.5,1.7,24.9,1.6
"경상남도",산청군,소계,885,15.8,1.3,17.9,1.6
"경상남도",양산시,소계,903,24.9,1.7,25.1,1.4
"경상남도",의령군,소계,880,20.4,1.8,21.0,2.3
"경상남도",진주시,소계,905,18.3,1.4,19.9,1.4
"경상남도",창녕군,소계,894,23.4,1.7,24.9,2.2
"경상남도",통영시,소계,900,20.8,1.7,21.0,1.4
"경상남도",하동군,소계,893,15.8,1.4,16.2,1.7
"경상남도",함안군,소계,896,18.5,1.7,19.2,1.7
"경상남도",함양군,소계,890,17.9,1.5,20.2,1.9
"경상남도",합천군,소계,891,19.9,1.7,23.1,2.0
"제주특별자치도",소계,소계,5041,25.3,0.9,26.6,0.9
"제주특별자치도",서귀포시서귀포,소계,843,21.4,1.3,22.0,1.3
"제주특별자치도",서귀포시읍면,소계,1673,24.1,1.2,26.3,1.3
"제주특별자치도",서귀포시읍면,동부,839,24.4,1.6,27.0,1.9
"제주특별자치도",서귀포시읍면,서부,834,23.8,1.7,25.3,1.7
"제주특별자치도",제주시제주,소계,851,27.0,1.5,28.1,1.5
"제주특별자치도",제주시읍면,소계,1674,24.0,1.2,25.2,1.1
"제주특별자치도",제주시읍면,동부,833,24.3,1.6,25.4,1.6
"제주특별자치도",제주시읍면,서부,841,23.8,1.7,25.1,1.5
